-88.393,37.155,55.5,56,82,100.125,99.5,94.875,86.625,78.625,63.125,52.625,62.125,77.625,85,83.5,70.75,58.125,44.375,60.375,52.625,58.5,62.875,50.5,59.42857143,55.125,51.25,65.25,73.25,62.5,37,63.875,60.25,81.125,47.875,51,54.75,52,49.125,48.25,54.5,54.375,57,54.25,80.125,67,69,82,74,75.125,67.125,82,48.75,43.375,52.75,71.875,59.25,61.125,79.625,57.25,76,76.5,70.625,85,NA,50,61,62.83333333,80.875,52.375,53.25,64.375,81.42857143,67.375,56.875,58.375,47.25,51.25,75.625,58.75,83.875,75.5,71.5,43.375,54.375,90.625,62.25,53.125,36.75,67.875,38,211390003
-88.572,37.058,61.5,59.75,83.875,97.875,98.25,89.375,78.83333333,74.875,61,47.5,55.125,82.375,66.375,77.25,74.375,57.5,39.375,59.75,53,57.25,NA,34.75,55.75,55.125,50.25,63.75,73.75,59.375,24.625,52.625,42.25,61.75,35,38.25,40.25,43,36.625,40.875,54.75,48,43.25,43.375,70,71.375,74.875,90.625,81.5,92.5,78.125,78.25,43,45,57,67.75,73.5,79.8,88.625,64.375,81.625,82.875,70.125,88,57.33333333,51.125,70.875,66.375,84.625,59.375,56.125,62.75,76.5,NA,50,57.75,45,46.125,67,47.33333333,66,59.375,58.5,33.25,41.75,62.75,46,36.5,25,68,37.375,211451024
-86.94,37.205,46.75,NA,66.75,NA,NA,83,71.5,57,59.375,30.5,47.375,57.28571429,53.125,60.5,44,35.25,29.625,39.375,41,44.375,53.42857143,37.5,43.875,59.8,48.5,63.375,59.25,67.625,21.625,34.33333333,43.25,63.375,NA,31.66666667,35.75,38,24,34.85714286,39,38.14285714,32.75,35.25,48.375,61,64.875,62.71428571,61.625,74.125,62.71428571,65.42857143,56.75,45.375,58.25,55.5,56.75,59,62.625,42.125,63.83333333,NA,NA,52,50.25,26.16666667,62.75,69.5,71.125,47.14285714,56.71428571,55.875,67.5,79,65,67,68.625,43,44.25,52.25,75.75,60.875,67.875,41,51,66.125,59,47,23.75,52.5,55.75,211770005
-85.437,38.389,43.875,51.5,60.5,68,85.375,79.125,68.85714286,50.25,60.75,28.375,62.75,63.75,60,54.125,56.875,68.25,31.5,42.375,37.375,53.71428571,57.25,65.125,60.625,48,39.5,57,67.875,77.75,28.25,42.5,63.75,66.5,39.75,40.125,42.875,47.75,34.125,40.875,30.875,48,37.42857143,32.71428571,45,40.5,63.5,59.875,83.875,77,73.75,81,74.5,75.5,64.875,55.25,47.57142857,50.875,69.875,41.25,60.375,70,83.75,NA,NA,48.5,49.75,63,73.875,61,33.875,48.125,67.75,52.625,54.875,69.875,69.75,42.875,67.14285714,54,59.625,53.125,82.625,30.75,41.25,45.75,74.875,63.25,35.25,58.125,43.42857143,211850004
-88.017,36.791,46.125,49,70.375,77.375,68.25,72.25,65.625,54.125,47.625,33.25,42.125,55.625,58.375,55.5,49.57142857,30.375,28.75,43.25,31.375,41.5,38,39.25,36,44.625,49.125,49.875,58.625,49.5,23,44.625,33,47.875,28,28.625,32.875,33.875,21,27.5,35.875,31.14285714,27,37.5,49.625,54.875,51.25,60.75,60.25,63.625,60.375,65.14285714,34.5,37.75,43.375,47.375,58.25,59.125,52.375,53.875,61.75,65.125,50.125,54.5,34.75,42,70,73.75,72.875,53.75,46.75,49.875,58.25,50.625,52,63.625,43.75,34.125,49.75,68,68.125,64.75,71.25,40.375,48.625,68.125,58.125,40.125,32,59.75,48.75,212210001
-84.394,42.798,56.33333333,38,64.125,40.25,75.375,57.16666667,49.75,57.625,62.75,54.25,57.75,68.25,51.375,55,58.25,85.33333333,98.125,59.125,42.25,40.125,64.2,76.875,76.5,41.75,32.875,48.5,57,39.125,37.125,55.5,54.5,40.875,56.125,43.5,51.625,61.66666667,44,42.875,48.75,51.625,41.125,29,22.2,54,65.5,75,58,61.125,53.875,86.875,79.28571429,61.375,65.5,46.5,41,37.25,65.28571429,65.125,63.75,34.375,58.25,40.875,44.57142857,36.25,55.375,66.25,19.625,37.875,36,39,53.83333333,73.125,30.875,61.5,48.625,41,37.25,40.4,41.125,53.125,29.75,23.375,26.375,35,13.625,23.875,23.875,50.625,31.75,260370001
-83.686,43.025,49.875,22.5,51.25,29.375,69.25,47.75,32.75,41,39,42.875,41.625,61.125,33.25,39,42.875,73,99.625,65.125,16.625,32.5,45.25,65.25,66,38.125,23.5,41.5,46.375,33.33333333,26.25,46,50.375,38.875,48.875,37.375,49.625,52.875,44,34,43.625,14.375,0.142857143,NA,0,0,52.875,68.375,54.875,56,35,44.75,73.75,0,62.625,48.125,36.75,38,54.875,46,41.5,38.875,51.75,46.375,39,27,40.25,55.75,16.5,23.5,28.875,44.5,45.5,70.5,37.125,65.625,48.375,36.375,NA,38.875,37.25,47.75,33,27.875,27.625,35.25,10.625,19,18.875,48.125,28.375,260490011
-83.462,43.168,49.25,25.625,48.875,37.625,68.375,44.125,27.875,51.25,61.375,47.16666667,39.625,62.375,33.25,45.375,59.25,68.4,99.625,74.25,28.5,38.375,48.66666667,79.5,85,42.75,25.625,42.5,60,38.375,33,51.375,52.625,32.5,47.625,52.875,63.25,53.625,61,43.875,55.25,57,46,26.875,34.125,50.875,73,73.875,61.375,62.25,46.125,63,77.66666667,72.625,54.125,47.5,42.5,35.16666667,66.25,51.625,38.625,46,51.125,38.16666667,40.25,30.375,48.125,66.625,28,28.125,32.625,31.5,51.85714286,86.25,54.5,72.25,49.75,35.25,37.5,35.5,35.75,57.75,30.875,24.625,26.875,34.875,19,25.75,22.25,46.125,21.875,260492001
-84.536,42.738,49.83333333,35.875,57.375,40.375,72.25,50.83333333,45.875,54.75,59.75,48.875,57.625,65,46.66666667,54.25,57.375,70.4,101,59,41.875,37,56.125,64.375,70.625,37.375,29,45.375,41.2,31.5,36.5,54.125,50.75,39,51,35.625,48.25,53.85714286,33,40,44.125,47.5,29.625,23,NA,NA,NA,NA,NA,NA,NA,76,69.125,53.5,60,43.875,40.83333333,35.375,55.375,65.75,64.125,25.625,55.875,40.375,43.75,34.875,54.4,63.875,16,38.375,36.375,40.25,58.25,63.5,NA,NA,NA,40.33333333,30.25,38.5,40.25,48,28.375,23.875,26.875,27.28571429,7.75,19.5,18,42.375,26.5,260650012
-85.672,42.985,47.5,28.75,54.57142857,59,91.625,49,33.875,55.875,48.5,57.16666667,55.75,94.375,36.125,68.875,64.125,100.75,114.25,66.625,37.375,39.28571429,61.875,88.25,75.75,33.75,30.625,53.625,59.125,35,38.375,67.625,49.125,40.5,58.14285714,47.375,65.75,75.375,53.125,55.625,64.25,54.875,22.375,26,8,48.625,73.5,88.5,80.25,73,58.125,83.125,103.25,85.125,80.375,51.83333333,41.375,31.25,74.75,66.625,81.33333333,49.375,58.625,53,35.5,28.75,65.125,59.625,18,35.875,40.125,35.5,58.25,69.375,19.25,65.625,46.375,36.125,31,34.125,45.875,62.6,26,23.625,30.875,36.625,8.125,20.75,28.125,60.125,28.625,260810020
-85.413,43.042,48.125,32.625,53.5,46.25,71.125,49,44,60.5,56.5,55.25,57,81.75,46.75,73.125,67.375,100.5,111.2,60.5,33,42,55.875,88.25,66.875,36.2,28.875,42.625,53.5,39.75,40.375,62.875,46.75,36,53.375,49.5,58.625,70.125,47.375,50.375,59,47,29.125,28.66666667,20.375,44.5,65.625,79.625,62.125,59.33333333,50.125,78.75,86.5,70.875,62.875,42.375,31.6,27,51.875,43.5,43.25,20.625,34.75,40.16666667,34.375,27.5,53.5,49.375,18.875,23.125,35.125,29.83333333,47.625,70.5,37.75,57.875,42.5,42.5,41.75,41.5,52.75,67.625,30.625,26.25,NA,NA,17.625,30.5,34.8,56.75,33.875,260812001
-83.006,42.513,52,33,53.5,28.875,72,49.75,30.625,55,50.6,44.625,74.875,70.75,45.375,59.875,54.625,66.75,97.375,66.375,35.5,36.75,62.75,62.5,66.625,42.2,27.625,45.75,51,20.625,33.25,52.875,47.5,43.5,46,37.375,60.5,59.5,63.5,37.375,72.125,61.625,49.75,26.33333333,33.75,57.125,54.625,72,69.875,59.875,52.25,110.2,80,76.5,85,47.375,51,47.25,64.625,72.75,52.125,50.25,54.25,45.5,46.25,34.25,41.5,64.375,21.875,37.5,35.75,37.625,29,77.25,58.875,74.125,62.75,47.5,40.5,36.875,40.125,33.25,37,25.25,25.625,31.33333333,17,15.875,14.875,46.5,26.75,260991003
-86.222,43.284,56.25,32.57142857,51.875,63.25,81.875,45.375,41.25,50.25,56.25,55.375,54.33333333,77.625,41.875,64.875,84.625,96.375,118.75,76.25,37.75,44,53.75,73.875,57.25,38,30.25,47.625,55.125,37,44.625,62,46.625,35.125,52.5,49.125,63.875,63.83333333,67,80.625,72,64,14.25,30.5,19.5,53,66.875,99.875,88.125,90.375,49.42857143,88.66666667,117.375,103.125,70.5,38.125,44.625,35.375,64.25,76,88.71428571,53.625,46.375,52.125,36.25,32,51.75,52.125,22.125,28.375,44.66666667,50.875,64.8,63.875,35.25,64.875,37.875,39.5,33.14285714,39.66666667,43.5,60.14285714,28.25,24.75,26.625,39.125,21.75,26,32.625,62.5,27.33333333,261210006
-86.17,43.131,NA,31.57142857,56.5,69.625,91.875,58.375,48.5,53.75,66.25,69.28571429,66.375,97,57.375,81.375,93.25,103.1666667,116.2857143,71.25,40.125,52.125,74.2,81.85714286,69.875,36.125,30.125,48,60.28571429,43,52.85714286,68.85714286,52.125,37.875,53.125,55.875,67.25,70.16666667,64.5,78.125,72.625,65.375,9.714285714,31.57142857,20.25,56,83.42857143,108.625,89.75,102.75,59,92.75,120.625,99.75,70.875,35.875,46.75,33.5,60.125,78.25,76.25,55,44.875,46.85714286,32.875,30,32,NA,NA,NA,47,46.25,68.125,61.8,34.75,68.875,37.25,38,29.75,38,37,49.875,10.25,10.25,24,38.375,16.33333333,23.875,31.625,60.25,27.75,261210038
-83.183,42.463,42.25,27.875,51.25,22.5,61.125,46.75,41.75,52.375,53.625,48,53.125,67,43.875,58,53.5,63.75,97,56.25,30.75,42.375,49.5,67.875,71.5,42.875,29.125,42.125,47.875,13.625,23.75,42.875,39.625,43.5,39.5,30.125,49.875,46.33333333,57.5,30.375,60,56.875,50.375,28.25,23,49.875,67.75,72.625,72,25.375,53.625,70.625,88.25,77.75,68.75,51.125,47.625,56.5,70.625,79,57.375,41.125,52.75,97,51.5,31.75,53.125,67,15.875,42.375,33.25,32,52.75,81.25,59.125,67.5,61.75,45.25,45.375,46.14285714,45.875,34,40.25,27.125,29.25,29.375,11.6,9.125,10,49.875,28.75,261250001
-83.711,42.294,51,32.25,71.6,35.75,76.5,60.375,41.875,40.16666667,69.125,51.5,52.125,71.25,58.75,61,78.125,95.75,103.875,60.25,40.25,40.375,73.25,82.625,76,46.33333333,33.75,50.75,54.875,31.75,38.75,56,53.25,42.625,49.5,31.75,52.25,50.75,49,41.42857143,44.75,47,45.125,29.875,30.875,52.75,67.2,73.875,60.125,53.875,46.875,69.125,78.2,66.625,53.375,48.25,38,44.25,63.25,64.125,50.28571429,55.25,67.875,54.25,51.75,39.4,64.375,67.625,21.75,47.125,44.875,49.75,69.75,79.25,62.2,65.5,59.75,39.625,41.375,40.125,47.16666667,46,34.25,25.5,26,31.5,14.625,7.5,12.66666667,47.875,28.375,261610005
-83.778,42.156,NA,32.75,60.875,38.5,67.5,59.625,NA,37.5,65.5,47.875,46.875,64.375,57.625,53.25,61.625,78.375,100.625,40.25,41.5,26.25,20.5,75,66.375,42.875,31.5,45.125,50.875,30,16,50.5,50.125,36.25,43.625,33.25,47.375,44.42857143,45.5,40.625,39.125,41.75,40.625,26.5,29.2,46.25,54.875,62.75,55.625,54,48.875,64.16666667,75.375,61.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.333333333,47.875,27.4,52.75,58.875,18.625,41,39.625,35.16666667,51,68.625,NA,55.875,54.125,40,37.5,37.8,39.75,41.25,30.5,22.125,21.625,31.42857143,7.5,NA,10,45.75,27.5,261611001
-83.21,42.229,35.875,23.125,41.375,20.125,61.875,34.75,18.375,32,40.25,25,46.875,52.5,44.5,54.71428571,48.375,52.875,60.875,46.375,29.5,29.5,40.25,36.875,45.625,30.75,22,31.125,33.375,10.375,22.75,23.625,31.625,37.5,35,19.5,33.875,31.875,34.75,23.75,42.375,34.375,30.375,16.625,24.5,37.75,34.75,51.125,47.5,37.5,32.625,50.375,44,2.375,2.625,3,34.5,43.25,52.75,18,35.25,25.75,30,46,33.875,24.375,35.5,41.125,19,30.375,23.875,30.25,45,58.75,46.125,55,44.75,24,32.375,28.125,30.875,23.375,25.375,21.5,16.75,18.5,16.5,5.625,6.25,34.875,14.625,261630001
-83.097,42.358,50.625,31.25,51.75,16.25,69.375,52.5,28,55.875,30.5,40.5,59.75,67,47.375,59.5,48.125,51.625,81.125,55.125,31.5,49.375,57.125,43.625,38.875,46.5,34.375,45.875,46.5,40.125,6.857142857,NA,26.875,43.75,36.5,28.25,44.25,34.625,22.375,39.25,55.25,43,47.25,28.375,30.125,52.375,41.75,74.625,64.625,30.5,NA,77.14285714,82.5,75.875,39,17.625,44.5,61.5,50.85714286,84.875,49.375,44.625,46.125,57.5,47.375,35,46,55.125,27.75,44,37.125,35.875,48.75,57.5,40.125,59.625,56.625,39.85714286,41.625,36.57142857,41.125,27,34.25,26.5,26.5,28.75,11.125,12.875,6.375,41.625,22.375,261630016
-83.001,42.431,62,32.75,54.125,29.125,78.125,58.375,27.125,51.875,47.125,46.25,75.625,71.875,48,65.75,55.625,62.75,104.75,63.25,33.5,41.625,52.75,49.875,52.625,41.125,25.625,38.375,33.25,17.625,30.125,59.2,49.875,43.25,41,33.16666667,53.375,52.25,47.75,38.25,66.5,49.625,48,26.875,31.875,52.75,47.375,77.75,66.75,58.33333333,48.5,93,77.25,74.625,80,48.75,43.125,49.5,55.75,74.375,46,45.25,48.625,49.375,46.57142857,31.75,38.75,64.75,24.25,42,35.125,34.125,47,75.625,61.625,67.25,55.875,43.71428571,45.14285714,40,37.5,32.375,33.625,23.875,24.125,26,18.625,18,13.125,41.5,23.625,261630019
-83.403,42.388,48.125,30.5,52.5,17.625,65.5,54.25,30.375,39.5,49.75,40.5,43.75,62.5,43.875,49.375,53.85714286,54.75,76,47.125,17.5,34.57142857,53.625,59.625,70.375,42.875,28.75,39.75,42.75,21.625,20.25,41.25,43.625,39.25,41.875,29,48,34.75,NA,NA,NA,NA,NA,NA,24.25,36.875,60,64,60.75,54,45,64.25,NA,NA,NA,NA,NA,NA,53.375,62.375,42,28.125,45.625,49.625,39,NA,NA,60.5,12.625,39.625,35.625,32.5,46.5,65.75,54.125,58.125,57.375,39.14285714,39.125,40.14285714,35.5,32.75,32.75,24.625,24,1,NA,NA,NA,NA,NA,261632002
-93.15,37.381,40,44,65.57142857,69.125,74.75,66,63.28571429,45.71428571,28,37,54,61,48.57142857,61,54.5,NA,51.33333333,41.14285714,53.71428571,46.5,47,41,54.28571429,50.85714286,59,61,57.375,52,45.14285714,55.875,48,32.5,23.42857143,36.5,34,33.5,38.5,34.28571429,37,28,23,33.71428571,56,65.57142857,53.5,29.5,46.85714286,57.14285714,71.625,69.125,51.5,48,46.85714286,28.5,12.5,0,76.57142857,67.8,63.125,71,66.125,61.14285714,48.5,55,NA,66.85714286,49.14285714,48,52.5,55,52.57142857,52.66666667,48,54,43.5,NA,NA,50,53.125,61,52,19,40.5,58.375,NA,NA,NA,NA,32,290770014
-93.263,37.121,42.42857143,44.71428571,50.28571429,49.71428571,54.85714286,53.14285714,45.57142857,35,27.71428571,36.85714286,40.42857143,47.42857143,33.71428571,51.42857143,41.28571429,58.28571429,34,36.85714286,43.57142857,33.16666667,29.71428571,49.85714286,48.57142857,44,43.71428571,43.42857143,41.71428571,37.71428571,37.28571429,37.71428571,46.28571429,25.14285714,17.71428571,4.428571429,12.6,24.57142857,25.14285714,23.42857143,32.28571429,27,28.42857143,36.85714286,43,37.14285714,34,21.14285714,31.57142857,39.14285714,26.42857143,31.16666667,24.57142857,NA,NA,NA,NA,54.85714286,68.57142857,50.85714286,26.57142857,52,54.28571429,37.14285714,35.83333333,40.14285714,29,33.42857143,41.28571429,52.57142857,49.71428571,34,32.14285714,41.14285714,27.28571429,34.71428571,38.28571429,46.42857143,30.14285714,31,27.8,59.33333333,66.28571429,28.71428571,43.85714286,61.14285714,32,25.71428571,39.14285714,44.57142857,36.83333333,290770026
-90.226,38.873,42.125,55,66.875,99.85714286,82.57142857,78.25,70.25,51.625,43.42857143,44.85714286,51.375,62.125,62.125,76,85,84,47.75,68.75,53.14285714,52.75,44.5,66.375,50.375,39,41.5,64.25,64,58.28571429,45,83.5,65.125,52,28,20.14285714,23.625,52.42857143,41.125,40.28571429,39.28571429,30.375,18,41.75,44.14285714,75,68.875,72.4,NA,NA,NA,83.375,60.66666667,62.28571429,75.28571429,75,41.57142857,60,82,81.28571429,74.5,60.5,48.375,59,28.57142857,57,78.625,121.625,83,33.5,50.375,50.5,84.875,0,0,0,0,0,0,0,0,72,48,36.28571429,41.5,48.75,74.625,16.71428571,37.28571429,60.875,38.625,291831002
-90.344,38.522,48.875,61.375,93.5,82.75,83,63.5,78.375,50,38.75,52.57142857,76.375,80.25,52.375,80.4,79,79.85714286,37.125,51.125,67.75,87.75,74.4,106.875,66,52.5,53.25,53.5,64,64.5,35.5,48.6,NA,NA,NA,NA,25.57142857,25.28571429,32.5,34.5,37.25,31.375,31.5,54.85714286,50.25,73.125,58.5,62.5,53.625,73.71428571,86,82.375,48.125,42.375,91.625,96.875,69.14285714,89.625,83.625,87.125,96.75,97.375,69,94.57142857,49.75,87,104.1428571,105.375,57,44.625,70.16666667,62.5,81.625,35.875,37,37.125,45.5,57.83333333,66,97.75,76,57.5,59.625,35.75,52.875,55.71428571,51.375,8.375,44.5,46.125,41.14285714,291890001
-90.496,38.614,46.125,60.75,87.625,74.25,81.875,71.5,72.875,37.625,41,43.125,64.875,67,56,90.5,85.75,82,40.71428571,44.5,61.125,69.5,61.25,86.4,58.14285714,48.25,51.25,52,63.75,63,46.25,60.57142857,60.75,39.25,25.125,30,23.71428571,33.625,32.75,34.75,36.875,30,26.5,45.25,48.25,56.625,58.375,55.375,44.125,63.5,69.75,72.375,62.25,53.75,89.125,87,62.375,78.25,101.1428571,78.375,99.5,77,60.75,78.625,47.5,60.25,88.75,114.125,62.125,42.375,69.5,58.375,69.875,52.125,43.5,39.75,44,55.875,60.71428571,71.25,83,62.75,54.375,30.875,50.375,46,53.375,16.75,42.5,46.25,38.125,291890006
-90.346,38.642,47.75,60.375,86.25,87.75,84.625,74.875,73.875,46.42857143,40,42,71.375,70.75,56.5,65.5,87.875,82.5,39.375,61.125,64.125,75,66.25,97.66666667,60.5,46.5,52.625,66.375,60.83333333,64.625,43.57142857,64.375,67,47.125,25.625,28.75,24.125,37.33333333,35.875,35.25,38.875,32.75,22.875,43.5,NA,69.5,60.75,64.625,48,69.75,79,85.5,46.75,46.5,111.25,111.375,61.875,108.2857143,117.125,88.25,109.25,76.25,61.75,79.25,36,63.875,84.16666667,105,NA,NA,NA,72,78.875,30,41,41.375,40.625,48.875,50.5,62.71428571,76.125,60.625,55.125,29.5,43.125,41.75,48.375,11.625,34.875,45.25,31.5,291893001
-90.286,38.766,47.33333333,62.5,79.75,104.625,95.625,87.5,73.14285714,47.125,49.25,47.75,73.5,77.625,68.66666667,74.375,92.375,91.25,45.625,75.5,69.375,74.28571429,51.375,83.25,61.5,49.625,52.25,75.625,72.71428571,60.625,47.375,86.5,94.875,54.375,NA,33.33333333,36.75,59.375,45.6,43.875,45.125,31.25,24.25,41,50.375,77,75.14285714,71.5,50.375,80.25,99.25,78.75,53,53.375,93.875,82,49.28571429,104.375,86.75,86.5,83,86.125,60.125,79.625,21.14285714,55,62.5,111.75,71.375,36.875,51.85714286,54,77.25,55.625,48,44.5,45.875,34.71428571,55.66666667,48.375,81.125,67.25,43,26.125,43,42.28571429,55,8.5,35.25,50.5,26.375,291895001
-90.379,38.728,51,65.375,82.75,88.625,89.375,85.71428571,71,46.25,43.75,46.125,74.625,75.125,62,63.125,103.125,95.875,41.875,63.125,65,78,61.125,97.42857143,64.2,45.5,48.75,61.75,63.625,60.75,52.125,76.125,83.375,56.25,32.5,30.125,29,51,40.625,42.42857143,44.125,36,30.25,52.125,NA,80,76.25,71.375,53.875,83.42857143,98,100.125,55.375,58.375,99.875,107,73.75,107.75,158.2857143,97.625,116.625,81,60.125,87.75,39.85714286,53.375,82.25,122.625,68,44.25,68.85714286,68.5,96.25,58.875,48.875,47.625,44.75,47.42857143,52.75,56.625,90.5,65.375,52.125,27.375,44,43.57142857,52.875,10.25,40,49.625,35.83333333,291897001
-90.264,38.543,NA,52.125,71.375,71.375,73.125,25,64.75,33.25,31.5,35.5,68.25,71.875,49.75,89,56.5,60.625,29.875,43.375,64.375,73.625,66.375,72.75,54.66666667,44.625,48.5,48.625,58.25,49.5,41.875,52.25,50.75,35.625,23.875,20.75,24.42857143,20.5,28.375,28.75,31.625,27.875,25.25,44.375,46.5,54.83333333,51,56.375,47.125,58.75,59.625,61.875,38.75,35.5,62.75,67.5,66.75,72.8,NA,90.71428571,77.125,90.875,68.5,88.25,48,67.125,74.5,76.5,55.625,43.375,52.625,47.28571429,63,42.25,36.875,37.75,42.75,48.625,54.375,79.5,62.625,50.375,57.125,32.375,35.33333333,36.75,49.625,9.875,40.875,41.625,33,295100007
-90.284,38.621,NA,39,83,76.125,67.71428571,60.5,59.25,35.75,27,37.375,62.75,62.75,42.875,67,65.875,65.25,30.875,50.625,56.25,62.875,54.625,NA,49,36.5,42.5,52.25,46.25,55.625,39.625,53,54.75,38.875,18.375,22.875,23.5,26.5,28.16666667,28.625,30.625,26.125,18.5,35.375,39,59,49,55.25,45,58,70.125,66.625,35.33333333,38.625,85.125,98.875,55.875,91.5,86.75,80.375,85.5,73.375,58.875,74,36.25,59.375,63,95.25,53.75,35.5,48.75,46.25,64.625,48,NA,NA,35.83333333,39.375,43.5,59.875,58,42.25,45.375,25.75,33.375,33.375,35.5,6.25,29.125,34.625,22.625,295100062
-90.199,38.624,NA,41.25,56.85714286,71.75,70.5,55,NA,NA,NA,31.75,63.5,60.625,41.5,62.375,59.25,60,29,41.875,52.375,54.625,60.66666667,53.625,43.875,33.875,41.375,44.75,47,49,NA,39.14285714,38.25,28.375,16,18.375,19.5,21.625,26.5,27.85714286,35.125,26.875,17.875,30.625,35.875,47.75,41.5,54.25,48.625,58.6,54.85714286,58.125,33.625,30.75,56,NA,17.33333333,58.125,65.625,79.75,72.125,72.375,58.125,70.42857143,27.875,54.375,56.75,78.625,53,35.625,39.625,40.375,57.75,30.375,27.125,31,35.125,36.71428571,39.375,53.5,52,41,40,26.625,29,31.375,33.57142857,3.375,23.875,31.25,20.5,295100072
-90.247,38.683,NA,46.375,66.875,81.625,70.875,64.83333333,60.5,36.25,31.375,38,62,60.875,50,66.75,70.875,68.375,33.75,56.25,53.75,63.5,49.66666667,67.75,51.625,40.75,42.75,52.125,56.625,56.25,44.16666667,58.5,56.5,38.625,18.25,24.57142857,NA,NA,32,35.125,33.625,27.875,20.375,35.75,46.75,59.25,55.125,63.5,52.25,60.625,68.8,74,52.875,52.5,97.75,103,65.25,88.16666667,95.75,96.125,92.25,82.75,67.25,91.125,38.625,51.8,65.83333333,NA,63.75,NA,NA,50.14285714,67,44.125,40.125,40.25,45.625,37.875,46.625,57.2,66.125,53.5,39.875,24.375,35,36.125,55.75,6.625,34,40.375,28.75,295100080
-84.052,40.772,55.75,49,63.5,71.875,82.375,82.25,40.875,55.125,65,43.625,61.875,71.25,77.375,76.14285714,75.5,NA,102.2857143,45,48.25,53.25,45.125,61.625,78.83333333,51,36.25,50.25,62.5,49.125,46.33333333,39,62,39.5,49.375,43.875,46.375,51,43.375,43.5,36.625,39.25,41.625,31.25,32,46.16666667,60.875,75.25,69.75,53,48,52.33333333,75.875,71,53.25,35.5,48.8,67.125,76.875,53.25,65.375,60.875,66.5,61.875,57.375,34,50.125,66.75,67.375,39.125,31.16666667,44.625,62.75,78.625,67.25,70,70.875,37.25,49.83333333,51.875,59.83333333,47.75,47,33.25,32.75,26.375,31.33333333,21.5,20.25,60.625,38.75,390030002
-84.544,39.383,39.66666667,31.625,43.75,50.125,56,49.125,31.75,51,47.625,13.25,35.5,37.25,39.875,36.125,61,NA,31.875,23.375,29.125,36.375,28.71428571,64.625,37.875,30.375,28.75,30.75,34.25,41.375,16,14.875,30.75,43.875,20.625,14.75,22,26.125,12.28571429,23.125,21.75,26.875,22.875,12.57142857,14,28.25,46.75,32.375,42.625,33.85714286,38,44.5,44.14285714,38.125,31.375,28.75,13.625,50.375,48.625,26.625,27.71428571,23.125,44,27.625,23.75,10.375,18,21.75,31.125,18.75,12.875,22,55.5,25.25,33.125,44.5,8,18.625,40,12.57142857,35.875,11.75,26.875,15.125,24.25,9.285714286,27,26.125,10,30.125,18.5,390170004
-84.391,39.531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.5,57.125,93,80.125,76.375,89.25,57,21.625,27.5,19.125,20.125,10.125,NA,NA,61.33333333,20,52.625,60.625,32.125,65.75,43.625,390171004
-83.804,40.001,57.125,59.25,65.57142857,71.875,90.25,81.25,46.875,62,69.5,40.375,57.5,83.25,104.875,84.6,91.6,93,70.28571429,43.375,58.125,66.375,54.125,77,81.125,57,45.875,52.875,68.71428571,64.28571429,43.125,39.625,66.875,55.375,54.375,38.25,58.375,57.25,39.5,52.14285714,47.875,55.5,NA,NA,43.25,54.625,71.5,88.875,81.375,74.125,60.25,49.875,80.375,95,57,40.875,39.875,76.25,79.5,50.625,56.625,50.125,67.375,47.625,55.5,36.625,56.5,78.125,96,46.75,36.125,57.375,76,55.625,73.25,81.625,92.375,47.625,65.25,59,60.125,40.875,54.375,38.75,42.375,22.125,58,45.875,21.625,62.5,32,390230001
-83.996,39.856,51.5,56.5,65,77.5,87.625,86.42857143,46.25,59.75,68.375,37.625,56.875,82.375,101,70.125,94,81.5,69.5,43.75,62.625,63.75,57.625,83.625,89.5,53.5,42.625,51.25,69.375,72.14285714,38.75,36.5,68.125,59.625,58.125,39.375,51,59,51,48.125,44.5,45.875,49,34.5,39.57142857,53.625,69.125,84.25,81.5,82.25,72.75,74,87.5,99.25,71.25,45.625,35.125,72,86.25,62.625,58.875,46.125,68,74.85714286,55.625,29.75,56.75,84.875,98.125,52.75,34.625,54.125,78.125,62.25,73.375,89.125,93.125,54.28571429,77,60.25,75.125,40.75,57.5,34.75,43.625,11.375,59.125,48.625,15.375,64.125,33.875,390230003
-84.176,39.076,48.125,56.83333333,66.625,96.25,102.75,89.375,59.625,58.125,67.71428571,31.875,69.875,68.25,67.375,33.75,88,89.14285714,41.375,36.125,48.625,55.75,60.625,66.57142857,74.625,60,48.75,58,75.28571429,84.75,37.75,31.5,78.125,56.375,47.625,41.75,57.28571429,57.75,25.125,37.5,41.875,44,49.25,34.375,30.85714286,62,68.75,81,80.125,98.25,81.125,97.42857143,105.875,73.125,66.5,71.25,25,58.14285714,70.625,58.875,75.125,70.625,70.875,47.625,81.42857143,42.625,56.5,82.25,79.25,67,40.375,52.71428571,75.25,54.5,63.5,72.125,66.75,45.33333333,63.375,68.625,63,47,81.5,42,41.375,27.25,72.75,61.57142857,17.375,57.75,43.5,390250002
